run_id,model,method,label,order_idx,src_image,target_code,target_prompt,edited_image,clip_t,lpips,status
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/cupcake.png,vanilla,A small vanilla cupcake with whipped cream on top.,/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_cupcake/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2147066593170166,0.15634970366954803,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/deer_silhouette.png,male_deer_antlers,"A silhouette of a male deer with beautiful antlers standing on a grassy bank near a lake. The scene is set during sunset, with the sun casting a warm glow over it.",/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_deer_silhouette/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.3281041085720062,0.15551447868347168,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/stop.png,IPP,A sign that says IPP prominently placed in a field of yellow flowers.,/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_stop/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.19671815633773804,0.14109736680984497,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/this_must_be_the_place.png,IPP,"A large, colorful wall with a neon sign that reads ""IPP must be the place.""",/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_this_must_be_the_place/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.334073543548584,0.12717817723751068,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/iguana.png,dragon,"A large dragon sitting on a rock near the ocean. The dragon is positioned in the center of the scene, with the ocean waves visible in the background. The rock is located close to the water, providing a picturesque setting for the dragon''s resting spot.",/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_iguana/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2774597406387329,0.2960861921310425,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/gas_station.png,cvpr,"A gas station with a white and red sign that reads ""CVPR"". There are several cars parked in front of the gas station, including a white car and a van.",/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_gas_station/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.29930028319358826,0.17319633066654205,ok
sd3_ode_inv_009_ODEInv_cfg19.5,sd3,ode_inv,ODEInv_cfg19.5,2,example_images/lighthouse.png,big_ben,"The image features Big Ben clock tower standing prominently on a hill, with a beautiful blue sky in the background. The Big Ben clock tower is illuminated by a bright light, making it a prominent landmark in the scene.",/content/FlowEdit-implementation/outputs_fig7/sd3/ode_inv/sd3_ode_inv_009_ODEInv_cfg19.5/src_lighthouse/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.28631311655044556,0.21490837633609772,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/bear.png,panda_bear,"A large panda bear walking through a stream of water. The stream appears to be shallow, as the panda bear is able to walk through it without any difficulty.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_bear/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2990230917930603,0.3141421675682068,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/castle.png,lego_castle,"A majestic castle made out of lego bricks with a tall, pointed roof, situated on a hillside. The sky above the lego castle is filled with clouds, creating a dramatic atmosphere. There are several windows on the lego castle, with some located on the lower levels and others on the upper levels.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_castle/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2750094532966614,0.311075896024704,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/cat_ginger.png,tiger,A tiger sitting.,/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_cat_ginger/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2459864467382431,0.2717539668083191,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/cupcake.png,vanilla,A small vanilla cupcake with whipped cream on top.,/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_cupcake/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2147066593170166,0.15634970366954803,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/deer_silhouette.png,male_deer_antlers,"A silhouette of a male deer with beautiful antlers standing on a grassy bank near a lake. The scene is set during sunset, with the sun casting a warm glow over it.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_deer_silhouette/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.3281041085720062,0.15551447868347168,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/stop.png,IPP,A sign that says IPP prominently placed in a field of yellow flowers.,/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_stop/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.19671815633773804,0.14109736680984497,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/this_must_be_the_place.png,IPP,"A large, colorful wall with a neon sign that reads ""IPP must be the place.""",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_this_must_be_the_place/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.334073543548584,0.12717817723751068,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/iguana.png,dragon,"A large dragon sitting on a rock near the ocean. The dragon is positioned in the center of the scene, with the ocean waves visible in the background. The rock is located close to the water, providing a picturesque setting for the dragon''s resting spot.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_iguana/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2774597406387329,0.2960861921310425,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/gas_station.png,cvpr,"A gas station with a white and red sign that reads ""CVPR"". There are several cars parked in front of the gas station, including a white car and a van.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_gas_station/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.29930028319358826,0.17319633066654205,ok
sd3_irfds_010_iRFDS_official,sd3,irfds,iRFDS_official,0,example_images/lighthouse.png,big_ben,"The image features Big Ben clock tower standing prominently on a hill, with a beautiful blue sky in the background. The Big Ben clock tower is illuminated by a bright light, making it a prominent landmark in the scene.",/content/FlowEdit-implementation/outputs_fig7/sd3/irfds/sd3_irfds_010_iRFDS_official/src_lighthouse/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.28631311655044556,0.21490837633609772,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/bear.png,panda_bear,"A large panda bear walking through a stream of water. The stream appears to be shallow, as the panda bear is able to walk through it without any difficulty.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_bear/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2990230917930603,0.3141421675682068,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/castle.png,lego_castle,"A majestic castle made out of lego bricks with a tall, pointed roof, situated on a hillside. The sky above the lego castle is filled with clouds, creating a dramatic atmosphere. There are several windows on the lego castle, with some located on the lower levels and others on the upper levels.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_castle/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2750094532966614,0.311075896024704,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/cat_ginger.png,tiger,A tiger sitting.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_cat_ginger/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2459864467382431,0.2717539668083191,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/cupcake.png,vanilla,A small vanilla cupcake with whipped cream on top.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_cupcake/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2147066593170166,0.15634970366954803,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/deer_silhouette.png,male_deer_antlers,"A silhouette of a male deer with beautiful antlers standing on a grassy bank near a lake. The scene is set during sunset, with the sun casting a warm glow over it.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_deer_silhouette/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.3281041085720062,0.15551447868347168,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/stop.png,IPP,A sign that says IPP prominently placed in a field of yellow flowers.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_stop/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.19671815633773804,0.14109736680984497,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/this_must_be_the_place.png,IPP,"A large, colorful wall with a neon sign that reads ""IPP must be the place.""",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_this_must_be_the_place/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.334073543548584,0.12717817723751068,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/iguana.png,dragon,"A large dragon sitting on a rock near the ocean. The dragon is positioned in the center of the scene, with the ocean waves visible in the background. The rock is located close to the water, providing a picturesque setting for the dragon''s resting spot.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_iguana/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2774597406387329,0.2960861921310425,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/gas_station.png,cvpr,"A gas station with a white and red sign that reads ""CVPR"". There are several cars parked in front of the gas station, including a white car and a van.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_gas_station/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.29930028319358826,0.17319633066654205,ok
sd3_flowedit_011_Ours_cfg13.5,sd3,flowedit,Ours_cfg13.5,0,example_images/lighthouse.png,big_ben,"The image features Big Ben clock tower standing prominently on a hill, with a beautiful blue sky in the background. The Big Ben clock tower is illuminated by a bright light, making it a prominent landmark in the scene.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_011_Ours_cfg13.5/src_lighthouse/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.28631311655044556,0.21490837633609772,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/bear.png,panda_bear,"A large panda bear walking through a stream of water. The stream appears to be shallow, as the panda bear is able to walk through it without any difficulty.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_bear/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2990230917930603,0.3141421675682068,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/castle.png,lego_castle,"A majestic castle made out of lego bricks with a tall, pointed roof, situated on a hillside. The sky above the lego castle is filled with clouds, creating a dramatic atmosphere. There are several windows on the lego castle, with some located on the lower levels and others on the upper levels.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_castle/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2750094532966614,0.311075896024704,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/cat_ginger.png,tiger,A tiger sitting.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_cat_ginger/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2459864467382431,0.2717539668083191,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/cupcake.png,vanilla,A small vanilla cupcake with whipped cream on top.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_cupcake/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2147066593170166,0.15634970366954803,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/deer_silhouette.png,male_deer_antlers,"A silhouette of a male deer with beautiful antlers standing on a grassy bank near a lake. The scene is set during sunset, with the sun casting a warm glow over it.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_deer_silhouette/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.3281041085720062,0.15551447868347168,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/stop.png,IPP,A sign that says IPP prominently placed in a field of yellow flowers.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_stop/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.19671815633773804,0.14109736680984497,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/this_must_be_the_place.png,IPP,"A large, colorful wall with a neon sign that reads ""IPP must be the place.""",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_this_must_be_the_place/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.334073543548584,0.12717817723751068,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/iguana.png,dragon,"A large dragon sitting on a rock near the ocean. The dragon is positioned in the center of the scene, with the ocean waves visible in the background. The rock is located close to the water, providing a picturesque setting for the dragon''s resting spot.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_iguana/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2774597406387329,0.2960861921310425,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/gas_station.png,cvpr,"A gas station with a white and red sign that reads ""CVPR"". There are several cars parked in front of the gas station, including a white car and a van.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_gas_station/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.29930028319358826,0.17319633066654205,ok
sd3_flowedit_012_Ours_cfg16.5,sd3,flowedit,Ours_cfg16.5,1,example_images/lighthouse.png,big_ben,"The image features Big Ben clock tower standing prominently on a hill, with a beautiful blue sky in the background. The Big Ben clock tower is illuminated by a bright light, making it a prominent landmark in the scene.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_012_Ours_cfg16.5/src_lighthouse/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.28631311655044556,0.21490837633609772,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/bear.png,panda_bear,"A large panda bear walking through a stream of water. The stream appears to be shallow, as the panda bear is able to walk through it without any difficulty.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_bear/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2990230917930603,0.3141421675682068,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/castle.png,lego_castle,"A majestic castle made out of lego bricks with a tall, pointed roof, situated on a hillside. The sky above the lego castle is filled with clouds, creating a dramatic atmosphere. There are several windows on the lego castle, with some located on the lower levels and others on the upper levels.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_castle/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2750094532966614,0.311075896024704,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/cat_ginger.png,tiger,A tiger sitting.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_cat_ginger/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2459864467382431,0.2717539668083191,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/cupcake.png,vanilla,A small vanilla cupcake with whipped cream on top.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_cupcake/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2147066593170166,0.15634970366954803,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/deer_silhouette.png,male_deer_antlers,"A silhouette of a male deer with beautiful antlers standing on a grassy bank near a lake. The scene is set during sunset, with the sun casting a warm glow over it.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_deer_silhouette/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.3281041085720062,0.15551447868347168,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/stop.png,IPP,A sign that says IPP prominently placed in a field of yellow flowers.,/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_stop/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.19671815633773804,0.14109736680984497,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/this_must_be_the_place.png,IPP,"A large, colorful wall with a neon sign that reads ""IPP must be the place.""",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_this_must_be_the_place/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.334073543548584,0.12717817723751068,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/iguana.png,dragon,"A large dragon sitting on a rock near the ocean. The dragon is positioned in the center of the scene, with the ocean waves visible in the background. The rock is located close to the water, providing a picturesque setting for the dragon''s resting spot.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_iguana/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.2774597406387329,0.2960861921310425,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/gas_station.png,cvpr,"A gas station with a white and red sign that reads ""CVPR"". There are several cars parked in front of the gas station, including a white car and a van.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_gas_station/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.29930028319358826,0.17319633066654205,ok
sd3_flowedit_013_Ours_cfg19.5,sd3,flowedit,Ours_cfg19.5,2,example_images/lighthouse.png,big_ben,"The image features Big Ben clock tower standing prominently on a hill, with a beautiful blue sky in the background. The Big Ben clock tower is illuminated by a bright light, making it a prominent landmark in the scene.",/content/FlowEdit-implementation/outputs_fig7/sd3/flowedit/sd3_flowedit_013_Ours_cfg19.5/src_lighthouse/tar_0/output_T_steps_50_n_avg_1_cfg_enc_3.5_cfg_dec13.5_n_min_0_n_max_33_seed42.png,0.28631311655044556,0.21490837633609772,ok
